lecture_watch_pct,checklist_pct,attended_live_class,attended_group_discussion,qa_participation_pct,dropout
47,35,0,0,35,1
45,58,0,0,47,1
56,47,1,1,36,1
54,46,0,1,52,1
73,82,1,0,75,0
63,59,1,0,24,1
33,36,0,0,36,1
27,48,0,1,52,1
38,50,0,0,31,1
77,89,1,1,58,0
53,52,0,0,42,1
85,82,0,1,86,0
46,42,1,1,35,1
59,62,1,1,45,1
70,48,1,0,29,1
54,60,1,0,44,1
86,82,1,1,50,0
59,40,1,0,57,1
41,40,0,0,31,1
83,92,1,1,99,0
58,41,1,0,56,1
87,65,1,1,74,0
89,70,0,1,70,0
57,41,1,0,37,1
90,82,1,1,74,0
91,85,1,1,79,0
80,68,1,1,81,0
47,55,0,1,44,1
61,55,0,1,20,1
36,65,0,1,48,1
70,83,1,1,85,0
72,65,1,0,61,0
62,31,0,1,41,1
71,86,1,1,81,0
85,77,1,1,69,0
85,91,1,0,89,0
29,65,1,0,40,1
47,37,0,0,31,1
26,55,0,0,47,1
94,74,0,1,59,0
91,74,1,0,86,0
87,76,1,0,56,0
93,97,1,1,51,0
59,42,1,0,45,1
91,80,1,0,56,0
78,77,0,0,73,0
37,59,0,0,15,1
36,61,0,0,30,1
84,73,0,1,94,0
70,40,0,0,42,1
44,36,0,0,28,1
29,23,1,0,19,1
84,81,1,1,74,0
40,49,0,0,41,1
70,86,1,1,88,0
78,87,1,1,50,0
45,48,0,0,29,1
80,83,1,1,70,0
70,65,0,0,62,0
40,29,0,1,47,1
93,79,1,1,53,0
95,84,0,1,73,0
60,56,0,1,27,1
100,100,1,0,91,0
22,46,1,0,24,1
29,51,0,1,33,1
38,42,0,0,12,1
57,15,0,0,11,1
88,80,1,1,95,0
62,40,0,1,33,1
86,65,1,1,73,0
76,71,1,1,81,0
44,33,1,0,46,1
59,50,0,0,30,1
79,83,1,0,72,0
78,65,1,1,70,0
43,25,0,1,16,1
86,73,1,1,81,0
70,34,1,1,32,1
79,74,1,1,57,0
63,41,0,0,52,1
84,65,1,1,57,0
89,65,1,1,72,0
95,67,1,1,88,0
88,80,1,1,57,0
63,42,1,0,24,1
42,26,1,0,20,1
58,22,0,0,17,1
50,42,0,0,21,1
92,73,0,1,59,0
70,74,1,1,71,0
94,84,1,0,60,0
58,55,1,0,16,1
80,75,1,1,50,0
49,64,1,1,60,1
100,67,1,0,86,0
26,28,1,0,58,1
79,89,1,1,94,0
73,76,1,0,81,0
46,41,0,0,33,1
45,40,0,1,49,1
99,73,0,1,98,0
34,61,1,0,32,1
97,85,0,1,67,0
67,53,1,0,12,1
58,55,0,0,34,1
60,48,0,0,47,1
45,54,1,0,31,1
82,65,0,1,66,0
65,60,1,0,55,1
59,65,1,0,31,1
69,22,0,1,47,1
38,34,1,0,37,1
40,64,0,1,45,1
94,74,0,1,70,0
82,65,0,1,100,0
82,65,0,1,83,0
53,52,1,0,22,1
56,41,1,0,53,1
88,67,1,0,75,0
51,56,1,0,38,1
98,65,1,1,84,0
55,43,0,1,29,1
75,73,1,1,75,0
86,91,1,0,55,0
66,31,1,0,39,1
68,59,1,1,40,1
91,67,1,1,86,0
65,40,0,0,25,1
30,44,0,1,38,1
38,39,0,1,38,1
66,50,0,0,24,1
72,71,1,1,61,0
40,45,1,0,27,1
56,54,0,1,51,1
94,75,1,0,50,0
92,70,1,0,51,0
92,93,1,1,72,0
86,65,1,1,77,0
84,83,1,1,79,0
70,65,1,1,85,0
78,70,1,1,82,0
68,26,0,1,25,1
91,65,1,1,72,0
46,51,1,0,50,1
55,47,1,0,27,1
40,57,0,0,36,1
72,86,1,0,87,0
63,50,1,1,40,1
90,96,1,1,84,0
44,56,1,1,45,1
73,82,1,0,84,0
40,59,0,1,31,1
70,79,1,1,78,0
70,59,0,0,24,1
78,82,1,1,72,0
82,69,1,1,73,0
38,48,0,0,33,1
80,83,0,0,93,0
39,33,1,0,45,1
35,19,1,1,23,1
55,35,1,0,35,1
44,62,0,1,40,1
48,37,1,1,38,1
70,40,0,0,43,1
60,33,0,0,36,1
93,80,1,1,66,0
60,46,1,0,11,1
98,92,0,1,80,0
82,77,1,0,85,0
100,65,1,1,62,0
96,89,1,1,92,0
70,87,0,0,71,0
45,61,0,0,20,1
78,98,1,1,64,0
89,100,1,0,50,0
70,68,0,1,64,0
92,88,1,1,91,0
37,21,1,1,36,1
31,32,1,0,47,1
100,67,1,1,50,0
41,56,1,0,40,1
86,82,0,0,92,0
53,65,0,0,34,1
56,44,0,1,46,1
81,80,1,1,78,0
74,73,1,1,75,0
80,75,1,1,99,0
38,54,1,1,29,1
45,50,0,1,45,1
70,29,0,0,18,1
60,48,1,1,30,1
30,52,1,0,16,1
73,77,1,1,82,0
91,84,1,1,63,0
86,87,1,0,77,0
85,67,1,0,50,0
90,65,1,1,80,0
51,48,0,0,38,1
85,65,1,0,94,0
82,69,1,1,61,0
61,55,0,0,16,1
70,60,1,1,22,1
42,30,1,0,30,1
51,50,0,1,37,1
55,37,0,1,32,1
89,81,1,1,93,0
53,33,1,0,25,1
90,76,1,1,64,0
59,31,0,1,24,1
98,75,1,1,100,0
98,100,1,0,70,0
70,30,0,0,39,1
49,30,1,1,45,1
70,39,1,0,41,1
76,68,1,1,60,0
36,59,0,1,27,1
89,65,1,0,100,0
47,37,1,0,15,1
31,33,0,0,29,1
86,76,1,1,79,0
52,59,0,0,40,1
37,45,0,0,23,1
70,72,1,1,80,0
45,31,1,0,45,1
91,65,1,1,79,0
45,24,0,0,46,1
88,72,1,1,76,0
34,40,0,0,24,1
56,44,0,1,54,1
80,81,1,0,81,0
63,34,0,0,44,1
75,85,1,1,79,0
29,50,0,0,26,1
74,65,1,1,60,0
100,65,0,0,64,0
87,68,1,0,50,0
46,22,0,1,58,1
87,67,1,1,63,0
78,70,1,1,72,0
100,86,1,1,95,0
71,65,1,1,87,0
65,47,0,0,33,1
40,48,0,0,59,1
97,82,1,1,84,0
84,97,1,1,69,0
73,73,1,1,68,0
82,89,1,0,50,0
76,82,1,1,58,0
83,90,1,1,76,0
99,87,1,1,58,0
46,46,0,1,35,1
33,65,0,1,35,1
60,56,1,1,50,1
83,94,1,1,50,0
100,75,1,0,84,0
70,23,1,0,27,1
70,47,1,1,45,1
44,55,1,0,23,1
82,74,0,0,76,0
20,15,0,0,29,1
82,97,0,1,97,0
87,68,1,1,66,0
100,79,0,0,65,0
82,85,1,0,78,0
40,32,0,0,24,1
66,42,1,0,6,1
76,100,1,1,62,0
55,53,0,1,21,1
79,73,1,1,56,0
84,82,1,0,85,0
96,85,1,1,73,0
57,30,0,0,18,1
72,68,0,1,80,0
63,38,1,1,25,1
90,70,0,0,63,0
76,83,1,1,65,0
65,49,1,0,28,1
88,75,1,1,91,0
46,53,1,1,25,1
57,37,0,0,44,1
68,31,0,1,42,1
93,92,1,1,77,0
82,85,1,1,84,0
96,78,1,0,61,0
40,65,0,0,16,1
76,87,0,1,97,0
74,82,1,1,85,0
74,84,1,1,60,0
44,57,1,0,34,1
58,32,0,0,49,1
49,21,1,0,46,1
46,29,0,1,31,1
83,78,1,0,73,0
83,98,1,1,73,0
79,79,1,1,56,0
42,54,1,0,23,1
95,98,1,1,67,0
92,69,1,1,85,0
77,80,1,1,69,0
44,44,0,0,22,1
88,65,1,0,96,0
70,68,1,1,67,0
82,81,0,0,70,0
36,26,0,1,37,1
42,47,0,1,44,1
94,79,1,1,100,0
27,31,1,0,46,1
70,32,0,0,27,1
29,47,1,1,5,1
35,18,0,0,29,1
62,50,0,0,32,1
24,34,0,0,36,1
70,42,0,0,37,1
79,79,1,0,56,0
90,97,1,1,85,0
77,73,1,1,87,0
93,72,0,1,56,0
48,37,1,0,27,1
94,73,1,1,72,0
70,93,0,1,50,0
90,77,0,0,100,0
92,81,1,0,68,0
65,53,0,0,40,1
53,38,0,0,43,1
51,40,0,1,50,1
87,66,0,1,85,0
70,66,0,1,67,0
45,30,1,1,42,1
89,74,0,1,67,0
21,65,0,1,16,1
95,74,0,0,58,0
29,57,0,0,29,1
54,65,0,0,5,1
89,91,1,1,70,0
91,83,1,1,61,0
42,45,0,0,25,1
44,41,0,1,21,1
52,60,0,1,29,1
41,49,0,0,48,1
88,65,0,1,58,0
80,82,0,0,51,0
84,75,0,1,90,0
100,73,1,1,100,0
96,96,1,1,72,0
100,92,1,0,97,0
50,65,1,0,32,1
59,65,1,0,38,1
85,80,1,1,66,0
50,33,1,0,39,1
76,66,1,1,72,0
75,87,1,0,87,0
45,51,0,1,41,1
78,75,1,0,64,0
80,82,1,1,93,0
85,98,0,1,65,0
76,91,1,1,67,0
91,94,1,1,56,0
96,98,1,0,75,0
87,77,0,1,56,0
94,71,1,1,74,0
41,34,0,0,27,1
100,65,1,1,86,0
84,77,1,1,75,0
94,71,1,1,50,0
78,83,0,1,70,0
63,40,0,1,35,1
72,87,1,0,81,0
94,87,1,1,62,0
34,50,0,0,13,1
77,93,1,1,95,0
39,52,0,0,46,1
87,75,1,1,50,0
88,75,0,1,78,0
100,72,1,1,72,0
36,37,0,0,22,1
100,65,0,0,85,0
